info face="Small Fonts" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=1
common lineHeight=11 base=9 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="smallFont_0.png"
chars count=112
char id=32   x=213   y=20    width=8     height=3     xoffset=-3    yoffset=9     xadvance=2     page=0  chnl=15
char id=33   x=194   y=10    width=3     height=9     xoffset=0     yoffset=1     xadvance=2     page=0  chnl=15
char id=34   x=161   y=20    width=5     height=4     xoffset=0     yoffset=1     xadvance=4     page=0  chnl=15
char id=35   x=215   y=0     width=7     height=9     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=36   x=70    y=0     width=7     height=10    xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=37   x=218   y=10    width=8     height=8     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=38   x=231   y=0     width=7     height=9     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=39   x=190   y=20    width=3     height=4     xoffset=0     yoffset=1     xadvance=2     page=0  chnl=15
char id=40   x=26    y=0     width=4     height=11    xoffset=0     yoffset=1     xadvance=3     page=0  chnl=15
char id=41   x=16    y=0     width=4     height=11    xoffset=0     yoffset=1     xadvance=3     page=0  chnl=15
char id=42   x=172   y=20    width=4     height=4     xoffset=0     yoffset=1     xadvance=3     page=0  chnl=15
char id=43   x=120   y=20    width=5     height=5     xoffset=0     yoffset=4     xadvance=4     page=0  chnl=15
char id=44   x=182   y=20    width=3     height=4     xoffset=0     yoffset=7     xadvance=2     page=0  chnl=15
char id=45   x=245   y=18    width=4     height=3     xoffset=0     yoffset=5     xadvance=3     page=0  chnl=15
char id=46   x=250   y=18    width=3     height=3     xoffset=0     yoffset=7     xadvance=2     page=0  chnl=15
char id=47   x=189   y=10    width=4     height=9     xoffset=0     yoffset=1     xadvance=3     page=0  chnl=15
